"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error","Benton County, Washington!!Estimate","Benton County, Washington!!Margin of Error","Benton County, Washington!!Percent","Benton County, Washington!!Percent Margin of Error","Chelan County, Washington!!Estimate","Chelan County, Washington!!Margin of Error","Chelan County, Washington!!Percent","Chelan County, Washington!!Percent Margin of Error","Clallam County, Washington!!Estimate","Clallam County, Washington!!Margin of Error","Clallam County, Washington!!Percent","Clallam County, Washington!!Percent Margin of Error","Clark County, Washington!!Estimate","Clark County, Washington!!Margin of Error","Clark County, Washington!!Percent","Clark County, Washington!!Percent Margin of Error","Cowlitz County, Washington!!Estimate","Cowlitz County, Washington!!Margin of Error","Cowlitz County, Washington!!Percent","Cowlitz County, Washington!!Percent Margin of Error","Franklin County, Washington!!Estimate","Franklin County, Washington!!Margin of Error","Franklin County, Washington!!Percent","Franklin County, Washington!!Percent Margin of Error","Grant County, Washington!!Estimate","Grant County, Washington!!Margin of Error","Grant County, Washington!!Percent","Grant County, Washington!!Percent Margin of Error","Grays Harbor County, Washington!!Estimate","Grays Harbor County, Washington!!Margin of Error","Grays Harbor County, Washington!!Percent","Grays Harbor County, Washington!!Percent Margin of Error","Island County, Washington!!Estimate","Island County, Washington!!Margin of Error","Island County, Washington!!Percent","Island County, Washington!!Percent Margin of Error","King County, Washington!!Estimate","King County, Washington!!Margin of Error","King County, Washington!!Percent","King County, Washington!!Percent Margin of Error","Kitsap County, Washington!!Estimate","Kitsap County, Washington!!Margin of Error","Kitsap County, Washington!!Percent","Kitsap County, Washington!!Percent Margin of Error","Lewis County, Washington!!Estimate","Lewis County, Washington!!Margin of Error","Lewis County, Washington!!Percent","Lewis County, Washington!!Percent Margin of Error","Pierce County, Washington!!Estimate","Pierce County, Washington!!Margin of Error","Pierce County, Washington!!Percent","Pierce County, Washington!!Percent Margin of Error","Skagit County, Washington!!Estimate","Skagit County, Washington!!Margin of Error","Skagit County, Washington!!Percent","Skagit County, Washington!!Percent Margin of Error","Snohomish County, Washington!!Estimate","Snohomish County, Washington!!Margin of Error","Snohomish County, Washington!!Percent","Snohomish County, Washington!!Percent Margin of Error","Spokane County, Washington!!Estimate","Spokane County, Washington!!Margin of Error","Spokane County, Washington!!Percent","Spokane County, Washington!!Percent Margin of Error","Thurston County, Washington!!Estimate","Thurston County, Washington!!Margin of Error","Thurston County, Washington!!Percent","Thurston County, Washington!!Percent Margin of Error","Whatcom County, Washington!!Estimate","Whatcom County, Washington!!Margin of Error","Whatcom County, Washington!!Percent","Whatcom County, Washington!!Percent Margin of Error","Yakima County, Washington!!Estimate","Yakima County, Washington!!Margin of Error","Yakima County, Washington!!Percent","Yakima County, Washington!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","325,719,178","*****","325,719,178","(X)","198,171","*****","198,171","(X)","76,533","*****","76,533","(X)","75,474","*****","75,474","(X)","474,643","*****","474,643","(X)","106,910","*****","106,910","(X)","92,125","*****","92,125","(X)","95,158","*****","95,158","(X)","72,697","*****","72,697","(X)","83,159","*****","83,159","(X)","2,188,649","*****","2,188,649","(X)","266,414","*****","266,414","(X)","78,200","*****","78,200","(X)","876,764","*****","876,764","(X)","125,619","*****","125,619","(X)","801,633","*****","801,633","(X)","506,152","*****","506,152","(X)","280,588","*****","280,588","(X)","221,404","*****","221,404","(X)","250,193","*****","250,193","(X)"
"        Male","160,402,504","±26,371","49.2%","±0.1","99,250","±950","50.1%","±0.5","38,422","±978","50.2%","±1.3","36,661","±688","48.6%","±0.9","234,913","±1,058","49.5%","±0.2","53,032","±927","49.6%","±0.9","47,518","±1,220","51.6%","±1.3","48,157","±696","50.6%","±0.7","37,455","±513","51.5%","±0.7","40,965","±654","49.3%","±0.8","1,097,210","±553","50.1%","±0.1","135,788","±884","51.0%","±0.3","38,649","±664","49.4%","±0.8","436,746","±422","49.8%","±0.1","61,819","±438","49.2%","±0.3","402,089","±1,011","50.2%","±0.1","250,678","±1,063","49.5%","±0.2","136,115","±1,112","48.5%","±0.4","109,435","±999","49.4%","±0.5","125,219","±330","50.0%","±0.1"
"        Female","165,316,674","±26,371","50.8%","±0.1","98,921","±950","49.9%","±0.5","38,111","±978","49.8%","±1.3","38,813","±688","51.4%","±0.9","239,730","±1,058","50.5%","±0.2","53,878","±927","50.4%","±0.9","44,607","±1,220","48.4%","±1.3","47,001","±696","49.4%","±0.7","35,242","±513","48.5%","±0.7","42,194","±654","50.7%","±0.8","1,091,439","±553","49.9%","±0.1","130,626","±884","49.0%","±0.3","39,551","±664","50.6%","±0.8","440,018","±422","50.2%","±0.1","63,800","±438","50.8%","±0.3","399,544","±1,011","49.8%","±0.1","255,474","±1,063","50.5%","±0.2","144,473","±1,112","51.5%","±0.4","111,969","±999","50.6%","±0.5","124,974","±330","50.0%","±0.1"
"        Sex ratio (males per 100 females)","97.0","±0.1","(X)","(X)","100.3","±1.9","(X)","(X)","100.8","±5.2","(X)","(X)","94.5","±3.4","(X)","(X)","98.0","±0.9","(X)","(X)","98.4","±3.4","(X)","(X)","106.5","±5.6","(X)","(X)","102.5","±3.0","(X)","(X)","106.3","±3.0","(X)","(X)","97.1","±3.1","(X)","(X)","100.5","±0.1","(X)","(X)","104.0","±1.4","(X)","(X)","97.7","±3.3","(X)","(X)","99.3","±0.2","(X)","(X)","96.9","±1.4","(X)","(X)","100.6","±0.5","(X)","(X)","98.1","±0.8","(X)","(X)","94.2","±1.5","(X)","(X)","97.7","±1.8","(X)","(X)","100.2","±0.5","(X)","(X)"
"    Under 5 years","19,795,159","±20,249","6.1%","±0.1","13,935","±516","7.0%","±0.3","4,697","±4","6.1%","±0.1","3,514","±371","4.7%","±0.5","29,168","±465","6.1%","±0.1","6,232","±586","5.8%","±0.5","8,129","±367","8.8%","±0.4","7,272","±146","7.6%","±0.2","3,917","±218","5.4%","±0.3","4,648","±470","5.6%","±0.6","128,908","*****","5.9%","*****","15,341","±5","5.8%","±0.1","4,569","±538","5.8%","±0.7","59,263","*****","6.8%","*****","7,418","±179","5.9%","±0.1","50,932","±247","6.4%","±0.1","31,210","±97","6.2%","±0.1","16,564","±1,019","5.9%","±0.4","11,918","±186","5.4%","±0.1","20,593","±686","8.2%","±0.3"
"    5 to 9 years","20,095,947","±62,409","6.2%","±0.1","16,276","±1,434","8.2%","±0.7","5,412","±953","7.1%","±1.2","3,943","±753","5.2%","±1.0","33,303","±2,126","7.0%","±0.4","5,954","±1,296","5.6%","±1.2","7,696","±1,342","8.4%","±1.5","8,250","±797","8.7%","±0.8","4,577","±684","6.3%","±0.9","4,670","±813","5.6%","±1.0","131,651","±4,791","6.0%","±0.2","15,741","±1,377","5.9%","±0.5","4,708","±1,011","6.0%","±1.3","57,691","±2,899","6.6%","±0.3","7,483","±913","6.0%","±0.7","48,168","±2,483","6.0%","±0.3","29,682","±2,712","5.9%","±0.5","16,672","±1,570","5.9%","±0.6","11,581","±1,591","5.2%","±0.7","20,113","±1,795","8.0%","±0.7"
"    10 to 14 years","21,130,768","±56,442","6.5%","±0.1","13,660","±1,504","6.9%","±0.8","4,702","±948","6.1%","±1.2","3,371","±819","4.5%","±1.1","32,435","±2,061","6.8%","±0.4","8,019","±1,244","7.5%","±1.2","9,241","±1,539","10.0%","±1.7","8,237","±831","8.7%","±0.9","3,888","±679","5.3%","±0.9","3,937","±820","4.7%","±1.0","115,967","±4,767","5.3%","±0.2","14,533","±1,387","5.5%","±0.5","4,533","±1,191","5.8%","±1.5","56,524","±2,899","6.4%","±0.3","8,529","±832","6.8%","±0.7","53,165","±2,366","6.6%","±0.3","32,420","±2,690","6.4%","±0.5","17,729","±1,713","6.3%","±0.6","12,403","±1,638","5.6%","±0.7","21,671","±1,717","8.7%","±0.7"
"    15 to 19 years","21,497,166","±38,471","6.6%","±0.1","13,489","±859","6.8%","±0.4","6,630","±1,289","8.7%","±1.7","2,608","±457","3.5%","±0.6","30,938","±860","6.5%","±0.2","6,150","±598","5.8%","±0.6","6,319","±850","6.9%","±0.9","6,872","±774","7.2%","±0.8","4,150","±754","5.7%","±1.0","3,129","±800","3.8%","±1.0","117,479","±697","5.4%","±0.1","15,450","±984","5.8%","±0.4","4,842","±635","6.2%","±0.8","53,441","±736","6.1%","±0.1","7,154","±465","5.7%","±0.4","46,291","±851","5.8%","±0.1","33,071","±817","6.5%","±0.2","16,238","±873","5.8%","±0.3","16,033","±1,056","7.2%","±0.5","18,778","±369","7.5%","±0.1"
"    20 to 24 years","21,950,055","±33,648","6.7%","±0.1","12,182","±793","6.1%","±0.4","3,929","±1,066","5.1%","±1.4","4,028","±465","5.3%","±0.6","26,915","±910","5.7%","±0.2","5,831","±1,060","5.5%","±1.0","7,110","±998","7.7%","±1.1","7,141","±916","7.5%","±1.0","3,260","±719","4.5%","±1.0","5,963","±685","7.2%","±0.8","131,904","±1,047","6.0%","±0.1","20,475","±1,226","7.7%","±0.5","3,811","±437","4.9%","±0.6","59,918","±768","6.8%","±0.1","7,079","±552","5.6%","±0.4","47,838","±917","6.0%","±0.1","35,548","±1,079","7.0%","±0.2","17,254","±1,194","6.1%","±0.4","22,225","±1,339","10.0%","±0.6","17,221","±520","6.9%","±0.2"
